SMILES,Reward,model 
O=C(c1cc(Br)cn(C2CC2)c1=O)N1CCN(c2c(F)cc(F)cc2F)CC1,0.846949774,chemprop
O=S(=O)(c1ccc(F)cc1)C(F)NCc1cc(F)cc(F)c1O,0.845469594,chemprop
Fc1cc(F)c(N2CCN(Cc3cccc(C4(C(F)(F)F)N=N4)c3)CC2)c(F)c1,0.843733734,chemprop
C=CS(=O)(=O)C(F)(F)N1CCN(C)c2cccc(F)c21,0.83083953,chemprop
O=S(=O)(c1ccc(N2CCN(c3c(F)cc(F)cc3F)CC2)cc1)C(F)F,0.82185562,chemprop
O=S(=O)(c1ccc(N2CCN(c3c(F)cc(F)cc3F)CC2)cc1)C(F)(F)Cl,0.817698988,chemprop
Fc1cc(F)c(N2CCN(c3cc(C4CC4)nc4c(Br)cccc34)CC2)c(F)c1,0.817264336,chemprop
CC(CN1CCc2cc(F)cc(F)c21)C1CCC1,0.817192328,chemprop
O=S(=O)(c1cccc(CN2CCN(c3c(F)cc(F)cc3F)CC2)c1)C(F)(F)F,0.794482599,chemprop
CC1(C)CCN(C(=O)CN2C(=O)C(F)(F)Oc3ccccc32)CC(C)(C)S1(=O)=O,0.778808479,chemprop
O=S(=O)(c1ccc(C2(C(F)(F)F)N=N2)cc1)N1CCN(c2c(F)cc(F)cc2F)CC1,0.77705658,chemprop
O=S(=O)(c1ccccc1N1CCN(c2c(F)cc(F)cc2F)CC1)C(F)(F)F,0.766239031,chemprop
CC1(C)CCN(C(=O)c2cc(F)c(N3CCOCC3)c(F)c2)CC(C)(C)S1(=O)=O,0.76421914,chemprop
O=[N+]([O-])c1cc(S(=O)(=O)C(F)(F)F)ccc1N1CCN(c2c(F)cc(F)cc2F)CC1,0.753584766,chemprop
O=C(NC(C(F)F)C1CC1)N1CCN(c2c(F)cc(F)cc2F)CC1,0.752544448,chemprop
C=CS(=O)(=O)c1ccc(N2CCN(c3cc(F)c(O)c(F)c3)CC2)cc1,0.751626557,chemprop
O=C(Nc1ccc(C2(C(F)(F)F)N=N2)cc1)N1CCN(c2c(F)cc(F)cc2F)CC1,0.748605479,chemprop
O=C(OC(F)(F)C1(c2cccc(CBr)c2)N=N1)c1ccccc1S(=O)(=O)C(F)(F)F,0.747728165,chemprop
CC1CN(c2cc3nccc(Cl)c3cc2F)CC(C)S1=O,0.74481315,chemprop
O=S(=O)(c1ccc(F)cc1)C(F)(F)N1CC2(CCC2)c2c(F)cccc21,0.739125347,chemprop
Fc1cccc2cc(Br)c(N3CCC3CC3CC3)nc12,0.736651266,chemprop
O=c1c(N2CC(C3CCCC3)C2)c(Cl)cnn1-c1cccc(C(F)(F)F)c1,0.731187543,chemprop
O=S(=O)(c1ccc(F)cc1)C(F)(F)NC(C1CCCC1)C1CCCC1,0.729690784,chemprop
O=C1C(Br)CCN1c1c(F)cccc1N1CCCc2cc(F)cc(F)c21,0.723632795,chemprop
CSc1ccc(CN(CC(F)F)CC2CCC2)cc1,0.720589092,chemprop
O=S(=O)(c1cc(N2CCN(c3c(F)cc(F)cc3F)CC2)ccc1F)C(F)(F)F,0.718809875,chemprop
C=CS(=O)(=O)c1cccc(N2CCN(c3c(F)cccc3F)CC2)c1,0.710759354,chemprop
O=c1c(N2CCC(Cc3ccc(C(F)F)cc3)C2)nccn1C1CC1,0.701226395,chemprop
O=C(c1cc(S(=O)(=O)C(F)(F)F)ccc1F)N1CCN(c2c(F)cc(F)cc2F)CC1,0.697042643,chemprop
O=S(=O)(c1ccccc1NCc1cc(F)cc(F)c1O)C(F)(F)F,0.690584073,chemprop
O=C(CN1C(=O)C(F)(F)Oc2ccccc21)N1CC(C2(C(F)(F)F)N=N2)C1,0.686976089,chemprop
CC(C)(C)CCCN(Cc1cccc(C(F)(F)F)c1)Cc1cccc(C(F)(F)F)c1,0.682695095,chemprop
C=CCCCCCCCNc1ccc(S(=O)(=O)C(F)(F)F)cc1,0.68230577,chemprop
O=[N+]([O-])c1cc(S(=O)(=O)C(F)(F)F)ccc1NCCN=S(=O)(c1ccccc1)C(F)(F)F,0.677529624,chemprop
O=C(c1cccc(S(=O)(=O)C(F)(F)F)c1)N1CCN(c2ccccc2S(=O)(=O)C(F)(F)F)CC1,0.67530753,chemprop
N=S(=O)(c1ccc(F)cc1)C(F)(F)NCCOc1ccc(S(=O)(=O)C(F)(F)F)cc1,0.674501267,chemprop
CCCN(c1ccc(S(=O)(=O)C(F)(F)F)cc1)c1nnc(S)s1,0.651373998,chemprop
C=CCN(Cc1ccccc1)c1ccc(S(=O)(=O)C(F)(F)Cl)cc1,0.647848576,chemprop
C=CCC(C)(CO)CNc1cnc2c(F)cccc2n1,0.645270897,chemprop
CCN(C(=O)c1cccc(S(=O)(=O)C(F)(F)F)c1)c1ccc(S(=O)(=O)C(F)(F)F)cc1,0.64402107,chemprop
COc1cccc(F)c1N1CCN(C(=O)c2cccc(S(=O)(=O)C(F)(F)F)c2)CC1,0.639366415,chemprop
CC(C)(C)OC(=O)CN(Cc1ccc(CF)cc1)CC1CC1,0.637355193,chemprop
